Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[14:09:12.505] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation: 100%|██████████| 100/100 [00:00<00:00][A[AGraph compilation: 100%|██████████| 100/100 [00:00<00:00]

Loss: 2.2978 | Accuracy: 14.00% :   0%|          | 0/150 [00:01<?, ?it/s][A
Loss: 2.2978 | Accuracy: 14.00% :   1%|          | 1/150 [00:01<03:55,  1.58s/it][A
Loss: 2.2665 | Accuracy: 22.25% :   1%|          | 1/150 [00:01<03:55,  1.58s/it][A
Loss: 2.1331 | Accuracy: 37.00% :   1%|          | 1/150 [00:01<03:55,  1.58s/it][A
Loss: 2.1331 | Accuracy: 37.00% :   2%|▏         | 3/150 [00:01<02:45,  1.12s/it][A
Loss: 2.0155 | Accuracy: 46.75% :   2%|▏         | 3/150 [00:01<02:45,  1.12s/it][A
Loss: 1.9701 | Accuracy: 49.50% :   2%|▏         | 3/150 [00:01<02:45,  1.12s/it][A
Loss: 1.9701 | Accuracy: 49.50% :   3%|▎         | 5/150 [00:01<01:56,  1.24it/s][A
Loss: 1.9189 | Accuracy: 55.75% :   3%|▎         | 5/150 [00:01<01:56,  1.24it/s][A
Loss: 1.8768 | Accuracy: 58.75% :   3%|▎         | 5/150 [00:01<01:56,  1.24it/s][A
Loss: 1.8768 | Accuracy: 58.75% :   5%|▍         | 7/150 [00:01<01:23,  1.72it/s][A
Loss: 1.7914 | Accuracy: 67.25% :   5%|▍         | 7/150 [00:01<01:23,  1.72it/s][A
Loss: 1.7693 | Accuracy: 71.00% :   5%|▍         | 7/150 [00:02<01:23,  1.72it/s][A
Loss: 1.7693 | Accuracy: 71.00% :   6%|▌         | 9/150 [00:02<00:59,  2.36it/s][A
Loss: 1.7669 | Accuracy: 69.50% :   6%|▌         | 9/150 [00:02<00:59,  2.36it/s][A
Loss: 1.6767 | Accuracy: 80.00% :   6%|▌         | 9/150 [00:02<00:59,  2.36it/s][A
Loss: 1.6767 | Accuracy: 80.00% :   7%|▋         | 11/150 [00:02<00:43,  3.19it/s][A
Loss: 1.6839 | Accuracy: 79.00% :   7%|▋         | 11/150 [00:02<00:43,  3.19it/s][A
Loss: 1.6923 | Accuracy: 77.75% :   7%|▋         | 11/150 [00:02<00:43,  3.19it/s][A
Loss: 1.6923 | Accuracy: 77.75% :   9%|▊         | 13/150 [00:02<00:32,  4.23it/s][A
Loss: 1.6574 | Accuracy: 83.75% :   9%|▊         | 13/150 [00:02<00:32,  4.23it/s][A
Loss: 1.6199 | Accuracy: 84.00% :   9%|▊         | 13/150 [00:02<00:32,  4.23it/s][A
Loss: 1.6199 | Accuracy: 84.00% :  10%|█         | 15/150 [00:02<00:24,  5.48it/s][A
Loss: 1.6119 | Accuracy: 86.25% :  10%|█         | 15/150 [00:02<00:24,  5.48it/s][A
Loss: 1.6263 | Accuracy: 83.50% :  10%|█         | 15/150 [00:02<00:24,  5.48it/s][A
Loss: 1.6263 | Accuracy: 83.50% :  11%|█▏        | 17/150 [00:02<00:19,  6.91it/s][A
Loss: 1.6357 | Accuracy: 83.00% :  11%|█▏        | 17/150 [00:02<00:19,  6.91it/s][A
Loss: 1.5903 | Accuracy: 87.75% :  11%|█▏        | 17/150 [00:02<00:19,  6.91it/s][A
Loss: 1.5903 | Accuracy: 87.75% :  13%|█▎        | 19/150 [00:02<00:15,  8.44it/s][A
Loss: 1.6009 | Accuracy: 87.25% :  13%|█▎        | 19/150 [00:02<00:15,  8.44it/s][A
Loss: 1.5680 | Accuracy: 90.00% :  13%|█▎        | 19/150 [00:02<00:15,  8.44it/s][A
Loss: 1.5680 | Accuracy: 90.00% :  14%|█▍        | 21/150 [00:02<00:12, 10.00it/s][A
Loss: 1.5942 | Accuracy: 86.25% :  14%|█▍        | 21/150 [00:02<00:12, 10.00it/s][A
