Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[05:29:52.324] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation: 100%|██████████| 100/100 [00:00<00:00][A[AGraph compilation: 100%|██████████| 100/100 [00:00<00:00]

Loss: 2.2999 | Accuracy: 10.50% :   0%|          | 0/150 [00:01<?, ?it/s][A
Loss: 2.2999 | Accuracy: 10.50% :   1%|          | 1/150 [00:01<04:16,  1.72s/it][A
Loss: 2.2834 | Accuracy: 22.00% :   1%|          | 1/150 [00:01<04:16,  1.72s/it][A
Loss: 2.2365 | Accuracy: 29.75% :   1%|          | 1/150 [00:01<04:16,  1.72s/it][A
Loss: 2.2365 | Accuracy: 29.75% :   2%|▏         | 3/150 [00:01<02:59,  1.22s/it][A
Loss: 2.0781 | Accuracy: 40.00% :   2%|▏         | 3/150 [00:01<02:59,  1.22s/it][A
Loss: 1.9825 | Accuracy: 49.00% :   2%|▏         | 3/150 [00:01<02:59,  1.22s/it][A
Loss: 1.9825 | Accuracy: 49.00% :   3%|▎         | 5/150 [00:01<02:06,  1.14it/s][A
Loss: 1.8675 | Accuracy: 60.00% :   3%|▎         | 5/150 [00:02<02:06,  1.14it/s][A
Loss: 1.8627 | Accuracy: 61.25% :   3%|▎         | 5/150 [00:02<02:06,  1.14it/s][A
Loss: 1.8627 | Accuracy: 61.25% :   5%|▍         | 7/150 [00:02<01:29,  1.59it/s][A
Loss: 1.8260 | Accuracy: 64.25% :   5%|▍         | 7/150 [00:02<01:29,  1.59it/s][A
Loss: 1.7469 | Accuracy: 72.25% :   5%|▍         | 7/150 [00:02<01:29,  1.59it/s][A
Loss: 1.7469 | Accuracy: 72.25% :   6%|▌         | 9/150 [00:02<01:04,  2.19it/s][A
Loss: 1.7278 | Accuracy: 76.25% :   6%|▌         | 9/150 [00:02<01:04,  2.19it/s][A
Loss: 1.6764 | Accuracy: 80.25% :   6%|▌         | 9/150 [00:02<01:04,  2.19it/s][A
Loss: 1.6764 | Accuracy: 80.25% :   7%|▋         | 11/150 [00:02<00:46,  2.96it/s][A
Loss: 1.7229 | Accuracy: 75.50% :   7%|▋         | 11/150 [00:02<00:46,  2.96it/s][A
Loss: 1.6940 | Accuracy: 78.25% :   7%|▋         | 11/150 [00:02<00:46,  2.96it/s][A
Loss: 1.6940 | Accuracy: 78.25% :   9%|▊         | 13/150 [00:02<00:34,  3.95it/s][A
